Date,Actual_Price,Predicted_Price,Lower_Conf,Upper_Conf
2016-10-19,42.73,41.68,40.476063817005574,42.883936182994425
2016-10-20,42.38,41.68,39.9773771217693,43.3826228782307
2016-10-21,42.17,41.68,39.59472136196958,43.765278638030416
2016-10-24,42.59,41.68,39.27212763399358,44.08787236600642
2016-10-25,42.55,41.68,38.987916854231884,44.372083145768116
2016-10-26,42.08,41.68,38.73097066876571,44.62902933123429
2016-10-27,41.87,41.68,38.494684265377835,44.865315734622165
2016-10-28,41.78,41.68,38.27475424352618,45.08524575647382
2016-10-31,41.55,41.68,38.06819145098548,45.29180854901452
2016-11-01,41.33,41.68,37.872819504214995,45.487180495785005
2016-11-02,40.68,41.68,37.68699540943951,45.67300459056049
2016-11-03,40.23,41.68,37.50944272392903,45.85055727607097
2016-11-04,40.28,41.68,37.33914635978822,46.02085364021178
2016-11-07,41.05,41.68,37.175283287653784,46.184716712346216
2016-11-08,41.16,41.68,37.01717521332372,46.34282478667628
2016-11-09,41.21,41.68,36.864255267978365,46.495744732021635
2016-11-10,40.16,41.68,36.71604395096557,46.64395604903443
2016-11-11,40.42,41.68,36.57213136528582,46.78786863471418
2016-11-14,39.3,41.68,36.43216384380683,46.927836156193166
2016-11-15,40.21,41.68,36.2958337084559,47.0641662915441
2016-11-16,40.98,41.68,36.162871309480714,47.197128690519285
2016-11-17,41.45,41.68,36.03303875340883,47.32696124659117
2016-11-18,41.19,41.68,35.9061249014848,47.4538750985152
2016-11-21,41.11,41.68,35.781941337524245,47.578058662475755
2016-11-22,41.01,41.68,35.66031908497164,47.69968091502836
2016-11-23,40.96,41.68,35.541105909733574,47.818894090266426
2016-11-25,40.87,41.68,35.42416408589072,47.935835914109276
2016-11-28,41.45,41.68,35.309368530749026,48.05063146925097
2016-11-29,41.6,41.68,35.19660523724166,48.16339476275834
2016-11-30,41.02,41.68,35.08576994771083,48.27423005228917
2016-12-01,39.63,41.68,34.97676702513891,48.38323297486109
2016-12-02,40.07,41.68,34.86950848704615,48.49049151295385
2016-12-05,40.2,41.68,34.76391317428939,48.59608682571061
2016-12-06,39.97,41.68,34.65990603242954,48.70009396757046
2016-12-07,40.52,41.68,34.55741748757723,48.80258251242277
2016-12-08,41.41,41.68,34.456382901965114,48.903617098034886
2016-12-09,41.76,41.68,34.35674209714192,49.00325790285808
2016-12-12,41.3,41.68,34.25843893479783,49.10156106520217
2016-12-13,41.47,41.68,34.16142094692913,49.19857905307087
2016-12-14,40.91,41.68,34.06563900842444,49.29436099157556
2016-12-15,38.41,41.68,33.97104704627282,49.38895295372718
2016-12-16,38.61,41.68,33.8776017805081,49.4823982194919
2016-12-19,38.42,41.68,33.78526249275622,49.57473750724378
2016-12-20,39.16,41.68,33.69399081887373,49.66600918112627
2016-12-21,39.15,41.68,33.603750562681675,49.756249437318324
2016-12-22,38.5,41.68,33.51450752822979,49.84549247177021
2016-12-23,38.66,41.68,33.42622936838639,49.93377063161361
2016-12-27,38.92,41.68,33.33888544785298,50.02111455214702
2016-12-28,38.73,41.68,33.252446718958694,50.107553281041305
2016-12-29,38.64,41.68,33.16688560880675,50.19311439119325
2016-12-30,38.67,41.68,33.08217591653022,50.27782408346978
2017-01-03,38.9,41.68,32.99829271957155,50.36170728042845
2017-01-04,40.06,41.68,32.91521228803596,50.44478771196404
2017-01-05,41.34,41.68,32.832912006284374,50.527087993715625
2017-01-06,41.23,41.68,32.75137030103171,50.60862969896829
2017-01-09,41.34,41.68,32.670566575302864,50.689433424697135
2017-01-10,42.3,41.68,32.59048114767336,50.76951885232664
2017-01-11,42.59,41.68,32.511095196286924,50.848904803713076
2017-01-12,42.11,41.68,32.43239070719874,50.92760929280126
2017-01-13,42.27,41.68,32.354350426642895,51.005649573357104
2017-01-17,41.99,41.68,32.27695781686549,51.08304218313451
2017-01-18,42.03,41.68,32.20019701520341,51.15980298479659
2017-01-19,42.09,41.68,32.12405279612169,51.23594720387831
2017-01-20,42.05,41.68,32.04851053595233,51.31148946404767
2017-01-23,42.4,41.68,31.97355618010321,51.38644381989679
2017-01-24,43.9,41.68,31.899176212528722,51.46082378747128
2017-01-25,44.94,41.68,31.825357627274578,51.53464237272542
2017-01-26,44.55,41.68,31.75208790192687,51.60791209807313
2017-01-27,44.42,41.68,31.679354972812096,51.68064502718791
2017-01-30,43.93,41.68,31.60714721180888,51.75285278819112
2017-01-31,44.07,41.68,31.53545340464538,51.82454659535462
2017-02-01,43.78,41.68,31.46426273056749,51.89573726943251
2017-02-02,43.69,41.68,31.393564743273608,51.96643525672639
2017-02-03,43.71,41.68,31.323349353020774,52.036650646979226
2017-02-06,44.42,41.68,31.25360680981546,52.10639319018454
2017-02-07,44.37,41.68,31.184327687609624,52.175672312390375
2017-02-08,45.07,41.68,31.11550286942964,52.24449713057036
2017-02-09,45.08,41.68,31.04712353337157,52.31287646662843
2017-02-10,45.03,41.68,30.979181139401895,52.380818860598104
2017-02-13,45.46,41.68,30.911667416907875,52.448332583092125
2017-02-14,45.02,41.68,30.844574352946026,52.51542564705397
2017-02-15,45.65,41.68,30.77789418114159,52.58210581885841
2017-02-16,45.16,41.68,30.71161937119532,52.64838062880468
2017-02-17,45.1,41.68,30.645742618957577,52.71425738104242
2017-02-21,45.5,41.68,30.580256837032643,52.77974316296736
2017-02-22,45.98,41.68,30.515155145879007,52.84484485412099
2017-02-23,45.41,41.68,30.45043086537407,52.909569134625926
2017-02-24,45.55,41.68,30.38607750681391,52.973922493186095
2017-02-27,45.71,41.68,30.32208876532106,53.037911234678944
2017-02-28,45.66,41.68,30.2584585126351,53.1015414873649
2017-03-01,46.24,41.68,30.19518079026279,53.16481920973721
2017-03-02,45.94,41.68,30.132249802965937,53.22775019703406
2017-03-03,45.91,41.68,30.06965991256709,53.29034008743291
2017-03-06,45.64,41.68,30.00740563205407,53.352594367945926
2017-03-07,45.73,41.68,29.94548161996606,53.41451838003394
2017-03-08,45.98,41.68,29.8838826750449,53.4761173249551
2017-03-09,45.94,41.68,29.822603731136535,53.53739626886346
2017-03-10,45.98,41.68,29.761639852328315,53.598360147671684
2017-03-13,46.57,41.68,29.70098622830911,53.659013771690894
2017-03-14,46.37,41.68,29.640638169939763,53.71936183006024
2017-03-15,46.29,41.68,29.580591105022414,53.779408894977585
2017-03-16,46.61,41.68,29.52084057425785,53.83915942574215
2017-03-17,46.59,41.68,29.46138222738081,53.89861777261919
2017-03-20,46.77,41.68,29.402211819463695,53.957788180536305
2017-03-21,45.77,41.68,29.343325207379895,54.01667479262011
2017-03-22,46.06,41.68,29.284718346418273,54.075281653581726
2017-03-23,46.6,41.68,29.22638728704112,54.13361271295888
2017-03-24,46.4,41.68,29.168328171778064,54.191671828221935
2017-03-27,46.4,41.68,29.11053723224919,54.24946276775081
2017-03-28,46.57,41.68,29.053010786310725,54.30698921368928
2017-03-29,46.78,41.68,28.995745235317266,54.364254764682734
2017-03-30,46.62,41.68,28.938737061494727,54.42126293850527
2017-03-31,46.41,41.68,28.881982825418643,54.47801717458135
2017-04-03,46.43,41.68,28.825479163592647,54.53452083640735
2017-04-04,46.23,41.68,28.769222786122356,54.590777213877644
2017-04-05,46.38,41.68,28.71321047448006,54.646789525519935
2017-04-06,46.28,41.68,28.657439079355974,54.702560920644025
2017-04-07,46.44,41.68,28.601905518591924,54.75809448140808
2017-04-10,47.21,41.68,28.54660677519371,54.81339322480629
2017-04-11,46.79,41.68,28.491539895418452,54.868460104581544
2017-04-12,46.83,41.68,28.43670198693352,54.92329801306648
2017-04-13,46.9,41.68,28.38209021704381,54.97790978295619
2017-04-17,47.39,41.68,28.32770181098425,55.03229818901575
2017-04-18,47.56,41.68,28.27353405027467,55.08646594972533
2017-04-19,47.0,41.68,28.219584271134266,55.14041572886573
2017-04-20,47.67,41.68,28.165849862953,55.194150137047004
2017-04-21,47.52,41.68,28.11232826681752,55.24767173318248
2017-04-24,48.15,41.68,28.059016974089197,55.3009830259108
2017-04-25,48.4,41.68,28.005913525032042,55.35408647496796
2017-04-26,48.26,41.68,27.953015507488434,55.40698449251157
2017-04-27,48.36,41.68,27.900320555600562,55.45967944439944
2017-04-28,48.21,41.68,27.84782634857573,55.51217365142427
2017-05-01,48.61,41.68,27.795530609493674,55.564469390506325
2017-05-02,49.09,41.68,27.743431104154133,55.616568895845866
2017-05-03,48.54,41.68,27.691525639963096,55.6684743600369
2017-05-04,48.45,41.68,27.639812064856066,55.72018793514393
2017-05-05,48.49,41.68,27.58828826625691,55.77171173374309
2017-05-08,48.85,41.68,27.536952170070833,55.823047829929166
2017-05-09,49.49,41.68,27.485801739710148,55.87419826028985
2017-05-10,49.4,41.68,27.434834975151503,55.925165024848496
2017-05-11,49.69,41.68,27.384049912023396,55.9759500879766
2017-05-12,49.65,41.68,27.333444620722727,56.02655537927727
2017-05-15,49.86,41.68,27.283017205559318,56.07698279444068
2017-05-16,50.96,41.68,27.2327658039273,56.1272341960727
2017-05-17,49.65,41.68,27.182688585502355,56.177311414497645
2017-05-18,49.63,41.68,27.132783751463812,56.22721624853619
2017-05-19,50.18,41.68,27.083049533740734,56.276950466259265
2017-05-22,50.65,41.68,27.033484194280952,56.32651580571905
2017-05-23,50.31,41.68,26.984086024342368,56.37591397565763
2017-05-24,50.32,41.68,26.934853343805607,56.42514665619439
2017-05-25,50.6,41.68,26.885784500507228,56.47421549949277
2017-05-26,50.67,41.68,26.83687786959282,56.52312213040718
2017-05-30,50.56,41.68,26.788131852889144,56.571868147110855
2017-05-31,50.32,41.68,26.73954487829483,56.62045512170517
2017-06-01,50.65,41.68,26.691115399188718,56.66888460081128
2017-06-02,50.6,41.68,26.64284189385544,56.71715810614456
2017-06-05,50.6,41.68,26.594722864927526,56.76527713507247
2017-06-06,50.5,41.68,26.54675683884344,56.813243161156564
2017-06-07,50.55,41.68,26.498942365321078,56.86105763467892
2017-06-08,55.71,41.68,26.451278016846107,56.908721983153896
2017-06-09,54.02,41.68,26.403762388174698,56.9562376118253
2017-06-12,53.12,41.68,26.35639409585011,57.00360590414989
2017-06-13,52.0,41.68,26.309171777732708,57.05082822226729
2017-06-14,52.63,41.68,26.262094092542913,57.09790590745709
2017-06-15,52.58,41.68,26.215159719416707,57.144840280583296
2017-06-16,52.58,41.68,26.1683673574732,57.1916326425268
2017-06-19,54.46,41.68,26.121715725393937,57.23828427460606
2017-06-20,53.81,41.68,26.075203561013502,57.2847964389865
2017-06-21,55.09,41.68,26.028829620921087,57.33117037907891
2017-06-22,54.56,41.68,25.982592680072656,57.37740731992734
2017-06-23,54.73,41.68,25.93649153141334,57.42350846858666
2017-06-26,54.31,41.68,25.890524985509767,57.46947501449023
2017-06-27,53.64,41.68,25.84469187019202,57.51530812980798
2017-06-28,54.95,41.68,25.798991030204846,57.561008969795154
2017-06-29,54.3,41.68,25.753421326867922,57.60657867313208
2017-06-30,54.48,41.68,25.70798163774481,57.65201836225519
2017-07-03,54.45,41.68,25.662670856320382,57.69732914367962
2017-07-05,55.62,41.68,25.617487891686437,57.74251210831356
2017-07-06,54.53,41.68,25.572431668235232,57.78756833176477
2017-07-07,54.55,41.68,25.52750112536074,57.832498874639256
2017-07-10,54.8,41.68,25.48269521716733,57.87730478283267
2017-07-11,55.25,41.68,25.43801291218573,57.92198708781427
2017-07-12,56.34,41.68,25.393453193095937,57.96654680690406
2017-07-13,56.46,41.68,25.349015056457,58.010984943543
2017-07-14,57.23,41.68,25.30469751244333,58.05530248755667
2017-07-17,57.51,41.68,25.260499584587503,58.09950041541249
2017-07-18,58.48,41.68,25.2164203095292,58.1435796904708
2017-07-19,58.36,41.68,25.172458736770217,58.18754126322978
2017-07-20,58.45,41.68,25.128613928435318,58.231386071564685
2017-07-21,58.16,41.68,25.084884959038796,58.275115040961204
2017-07-24,58.15,41.68,25.041270915256533,58.31872908474347
2017-07-25,58.07,41.68,24.99777089570343,58.362229104296574
2017-07-26,58.9,41.68,24.954384010716048,58.40561598928395
2017-07-27,58.43,41.68,24.911109382140317,58.44889061785968
2017-07-28,59.2,41.68,24.867946143124158,58.49205385687584
2017-07-31,58.4,41.68,24.824893437914866,58.53510656208513
2017-08-01,58.5,41.68,24.781950421661183,58.57804957833882
2017-08-02,57.66,41.68,24.73911626021983,58.62088373978017
2017-08-03,58.15,41.68,24.696390129966495,58.663609870033504
2017-08-04,58.51,41.68,24.65377121761102,58.706228782388976
2017-08-07,60.03,41.68,24.611258720016806,58.74874127998319
2017-08-08,59.86,41.68,24.56885184402421,58.79114815597579
2017-08-09,59.77,41.68,24.526549806277888,58.833450193722115
2017-08-10,58.03,41.68,24.484351833057975,58.87564816694203
2017-08-11,57.92,41.68,24.44225716011496,58.91774283988504
2017-08-14,58.87,41.68,24.40026503250818,58.95973496749182
2017-08-15,59.99,41.68,24.358374704447886,59.00162529555212
2017-08-16,60.65,41.68,24.316585439140656,59.04341456085935
2017-08-17,62.2,41.68,24.274896508638232,59.085103491361764
2017-08-18,63.07,41.68,24.23330719368954,59.12669280631046
2017-08-21,63.6,41.68,24.191816783595943,59.16818321640406
2017-08-22,65.42,41.68,24.150424576069508,59.20957542393049
2017-08-23,65.82,41.68,24.109129877094325,59.250870122905674
2017-08-24,65.5,41.68,24.067932000790744,59.29206799920925
2017-08-25,64.51,41.68,24.026830269282456,59.33316973071754
2017-08-28,63.53,41.68,23.98582401256635,59.374175987433645
2017-08-29,63.17,41.68,23.944912568385096,59.41508743161491
2017-08-30,64.16,41.68,23.904095282102336,59.45590471789767
2017-08-31,64.08,41.68,23.863371506580492,59.49662849341951
2017-09-01,64.05,41.68,23.822740602061042,59.53725939793895
2017-09-05,63.86,41.68,23.782201936047255,59.57779806395274
2017-09-06,63.32,41.68,23.741754883189326,59.61824511681067
2017-09-07,64.02,41.68,23.701398825171815,59.658601174828185
2017-09-08,63.58,41.68,23.66113315060337,59.69886684939663
2017-09-11,65.14,41.68,23.620957254908657,59.73904274509134
2017-09-12,65.36,41.68,23.58087054022245,59.77912945977755
2017-09-13,66.52,41.68,23.54087241528581,59.81912758471419
2017-09-14,66.08,41.68,23.500962295344387,59.85903770465561
2017-09-15,66.41,41.68,23.461139602048597,59.8988603979514
2017-09-18,67.11,41.68,23.42140376335592,59.93859623664408
2017-09-19,67.43,41.68,23.381754213434974,59.978245786565026
2017-09-20,66.92,41.68,23.34219039257152,60.017809607428475
2017-09-21,66.59,41.68,23.302711747076295,60.057288252923705
2017-09-22,67.34,41.68,23.263317729194572,60.09668227080543
2017-09-25,64.96,41.68,23.22400779701751,60.13599220298249
2017-09-26,64.45,41.68,23.184781414395182,60.17521858560482
2017-09-27,65.8,41.68,23.145638050851243,60.21436194914875
2017-09-28,65.58,41.68,23.10657718149924,60.25342281850076
2017-09-29,66.24,41.68,23.06759828696049,60.29240171303951
2017-10-02,66.51,41.68,23.028700853283503,60.331299146716496
2017-10-03,67.81,41.68,22.989884371864925,60.370115628135075
2017-10-04,67.66,41.68,22.951148339371944,60.40885166062806
2017-10-05,67.72,41.68,22.91249225766613,60.44750774233387
2017-10-06,67.85,41.68,22.873915633728718,60.486084366271285
2017-10-09,68.74,41.68,22.83541797958722,60.52458202041278
2017-10-10,68.93,41.68,22.79699881224343,60.56300118775657
2017-10-11,69.22,41.68,22.758657653602707,60.60134234639729
2017-10-12,67.91,41.68,22.720394030404567,60.639605969595436
2017-10-13,67.52,41.68,22.682207474154524,60.677792525845476
2017-10-16,68.04,41.68,22.644097521057173,60.71590247894282
2017-10-17,66.78,41.68,22.60606371195046,60.753936288049545
2017-10-18,67.79,41.68,22.56810559224114,60.79189440775886
2017-10-19,67.45,41.68,22.530222711841375,60.829777288158624
2017-10-20,67.51,41.68,22.492414625106488,60.86758537489351
2017-10-23,66.51,41.68,22.454680890773783,60.90531910922621
2017-10-24,66.61,41.68,22.417021071902454,60.942978928097546
2017-10-25,65.4,41.68,22.379434735814563,60.98056526418544
2017-10-26,65.57,41.68,22.34192145403704,61.018078545962965
2017-10-27,67.52,41.68,22.304480802244694,61.0555191977553
2017-10-30,68.86,41.68,22.26711236020422,61.09288763979578
2017-10-31,70.12,41.68,22.22981571171915,61.130184288280844
2017-11-01,70.59,41.68,22.192590444575796,61.1674095554242
2017-11-02,70.51,41.68,22.15543615049007,61.20456384950993
2017-11-03,70.23,41.68,22.11835242505526,61.241647574944736
2017-11-06,71.71,41.68,22.081338867690658,61.27866113230934
2017-11-07,72.22,41.68,22.044395081591087,61.31560491840891
2017-11-08,71.16,41.68,22.007520673677256,61.352479326322744
2017-11-09,70.19,41.68,21.97071525454698,61.38928474545302
2017-11-10,70.55,41.68,21.933978438427186,61.42602156157281
2017-11-13,70.27,41.68,21.897309843126745,61.46269015687325
2017-11-14,69.52,41.68,21.86070908999009,61.499290910009904
2017-11-15,69.43,41.68,21.82417580385159,61.53582419614841
2017-11-16,70.75,41.68,21.78770961299066,61.57229038700934
2017-11-17,71.02,41.68,21.751310149087683,61.60868985091231
2017-11-20,71.95,41.68,21.71497704718056,61.64502295281944
2017-11-21,72.85,41.68,21.678709945622046,61.68129005437795
2017-11-22,72.6,41.68,21.642508486037734,61.717491513962266
2017-11-24,72.93,41.68,21.606372313284744,61.753627686715255
2017-11-27,72.07,41.68,21.57030107541108,61.78969892458892
2017-11-28,71.98,41.68,21.534294423615638,61.825705576384365
2017-11-29,70.36,41.68,21.498352012208827,61.86164798779117
2017-11-30,70.06,41.68,21.462473498573893,61.89752650142611
2017-12-01,70.1,41.68,21.42665854312878,61.93334145687122
2017-12-04,68.31,41.68,21.390906809288648,61.96909319071135
2017-12-05,68.13,41.68,21.355217963428952,62.004782036571044
2017-12-06,69.41,41.68,21.319591674849136,62.040408325150864
2017-12-07,70.22,41.68,21.28402761573688,62.075972384263125
2017-12-08,71.25,41.68,21.24852546113288,62.11147453886712
2017-12-11,71.53,41.68,21.213084888896255,62.146915111103745
2017-12-12,69.77,41.68,21.177705579670402,62.1822944203296
2017-12-13,71.24,41.68,21.142387216849432,62.21761278315057
2017-12-14,69.23,41.68,21.107129486545126,62.25287051345487
2017-12-15,70.29,41.68,21.071932077554372,62.28806792244563
2017-12-18,70.14,41.68,21.03679468132713,62.32320531867287
2017-12-19,70.21,41.68,21.001716991934867,62.35828300806513
2017-12-20,70.9,41.68,20.966698706039477,62.39330129396052
2017-12-21,71.59,41.68,20.931739522862692,62.42826047713731
2017-12-22,71.58,41.68,20.896839144155923,62.46316085584408
2017-12-26,69.86,41.68,20.861997274170584,62.498002725829416
2017-12-27,70.06,41.68,20.827213619628857,62.53278638037114
2017-12-28,69.82,41.68,20.79248788969486,62.56751211030514
2017-12-29,69.85,41.68,20.757819795946332,62.60218020405367
